msg_id,sender,receiver,size_B,time_send_ms,time_receive_ms,delay_ms
node4_107,node4,node3,100,23880,23974,94
node4_108,node4,node0,100,24130,24182,52
node4_109,node4,node1,100,24130,24188,58
node4_110,node4,node2,100,24130,24199,69
node4_111,node4,node3,100,24130,24210,80
node4_112,node4,node0,100,24706,24758,52
node4_113,node4,node1,100,24706,24764,58
node4_114,node4,node2,100,24706,24775,69
node4_115,node4,node3,100,24706,24786,80
node4_116,node4,node0,100,25391,25444,53
node4_117,node4,node1,100,25391,25450,59
node4_118,node4,node2,100,25391,25461,70
node4_119,node4,node3,100,25391,25472,81
node4_120,node4,node0,100,25656,25708,52
node4_121,node4,node1,100,25656,25714,58
node4_122,node4,node2,100,25656,25725,69
node4_123,node4,node3,100,25656,25736,80
node4_124,node4,node0,100,25919,25972,53
node4_125,node4,node1,100,25919,25978,59
node4_126,node4,node2,100,25919,25989,70
node4_127,node4,node3,100,25919,26000,81
node4_128,node4,node0,100,26166,26219,53
node4_129,node4,node1,100,26166,26225,59
node4_130,node4,node2,100,26166,26236,70
node4_131,node4,node3,100,26166,26247,81
node4_132,node4,node0,100,26781,26834,53
node4_133,node4,node1,100,26781,26840,59
node4_134,node4,node2,100,26781,26851,70
node4_135,node4,node3,100,26781,26862,81
node4_136,node4,node0,100,27124,27176,52
node4_137,node4,node1,100,27124,27187,63
node4_138,node4,node2,100,27124,27220,96
node4_139,node4,node3,100,27124,27231,107
node4_140,node4,node0,100,27145,27198,53
node4_141,node4,node1,100,27145,27209,64
node4_142,node4,node2,100,27145,27254,109
node4_143,node4,node3,100,27145,27266,121
node4_144,node4,node0,100,28963,29015,52
node4_145,node4,node1,100,28963,29021,58
node4_146,node4,node2,100,28963,29032,69
node4_147,node4,node3,100,28963,29043,80
node4_148,node4,node0,100,29776,29829,53
node4_149,node4,node1,100,29776,29835,59
node4_150,node4,node2,100,29776,29846,70
node4_151,node4,node3,100,29776,29857,81
node4_152,node4,node0,100,30804,30856,52
node4_153,node4,node1,100,30804,30862,58
node4_154,node4,node2,100,30804,30873,69
node4_155,node4,node3,100,30804,30884,80
node4_156,node4,node0,100,31009,31061,52
node4_157,node4,node1,100,31009,31067,58
node4_158,node4,node2,100,31009,31078,69
node4_159,node4,node3,100,31009,31089,80
node4_160,node4,node0,100,35908,35961,53
node4_161,node4,node1,100,35908,35967,59
node4_162,node4,node2,100,35908,35978,70
node4_163,node4,node3,100,35908,35989,81
node4_164,node4,node0,100,37874,37927,53
node4_165,node4,node1,100,37874,37933,59
node4_166,node4,node2,100,37874,37950,76
node4_167,node4,node3,100,37874,37955,81
node4_168,node4,node0,100,38003,38056,53
node4_169,node4,node1,100,38003,38062,59
node4_170,node4,node2,100,38003,38073,70
node4_171,node4,node3,100,38003,38084,81
node4_172,node4,node0,100,38407,38460,53
node4_173,node4,node1,100,38407,38466,59
node4_174,node4,node2,100,38407,38477,70
node4_175,node4,node3,100,38407,38488,81
node4_176,node4,node0,100,39685,39738,53
node4_177,node4,node1,100,39685,39744,59
node4_178,node4,node2,100,39685,39755,70
node4_179,node4,node3,100,39685,39766,81
node4_180,node4,node0,100,40927,40979,52
node4_181,node4,node1,100,40927,40985,58
node4_182,node4,node2,100,40927,40996,69
node4_183,node4,node3,100,40927,41007,80
node4_184,node4,node0,100,43683,43736,53
node4_185,node4,node1,100,43683,43742,59
node4_186,node4,node2,100,43683,43753,70
node4_187,node4,node3,100,43683,43764,81
node4_188,node4,node0,100,44232,44284,52
node4_189,node4,node1,100,44232,44290,58
node4_190,node4,node2,100,44232,44301,69
node4_191,node4,node3,100,44232,44312,80
node4_192,node4,node0,100,46004,46056,52
node4_193,node4,node1,100,46004,46062,58
node4_194,node4,node2,100,46004,46073,69
node4_195,node4,node3,100,46004,46084,80
node4_196,node4,node0,100,47113,47166,53
node4_197,node4,node1,100,47113,47172,59
node4_198,node4,node2,100,47113,47183,70
node4_199,node4,node3,100,47113,47194,81
node4_200,node4,node0,100,47475,47528,53
node4_201,node4,node1,100,47475,47534,59
node4_202,node4,node2,100,47475,47545,70
node4_203,node4,node3,100,47475,47556,81
node4_204,node4,node0,100,48361,48414,53
node4_205,node4,node1,100,48361,48420,59
node4_206,node4,node2,100,48361,48431,70
node4_207,node4,node3,100,48361,48442,81
node4_208,node4,node0,100,50502,50554,52
node4_209,node4,node1,100,50502,50560,58
node4_210,node4,node2,100,50502,50571,69
node4_211,node4,node3,100,50502,50582,80
node4_212,node4,node0,100,52374,52427,53
node4_213,node4,node1,100,52374,52433,59
node4_214,node4,node2,100,52374,52444,70
node4_215,node4,node3,100,52374,52455,81
node4_216,node4,node0,100,53078,53131,53
node4_217,node4,node1,100,53078,53137,59
node4_218,node4,node2,100,53078,53148,70
node4_219,node4,node3,100,53078,53159,81
node4_220,node4,node0,100,53967,54019,52
node4_221,node4,node1,100,53967,54036,69
node4_222,node4,node2,100,53967,54047,80
node4_223,node4,node3,100,53967,54091,124
node4_224,node4,node0,100,54002,54063,61
node4_225,node4,node1,100,54002,54069,67
node4_226,node4,node2,100,54002,54080,78
node4_227,node4,node3,100,54002,54102,100
node4_228,node4,node0,100,54280,54332,52
node4_229,node4,node1,100,54280,54338,58
node4_230,node4,node2,100,54280,54349,69
node4_231,node4,node3,100,54280,54360,80
node4_232,node4,node0,100,55876,55928,52
node4_233,node4,node1,100,55876,55934,58
node4_234,node4,node2,100,55876,55945,69
node4_235,node4,node3,100,55876,55956,80
node4_236,node4,node0,100,56411,56464,53
node4_237,node4,node1,100,56411,56470,59
node4_238,node4,node2,100,56411,56481,70
node4_239,node4,node3,100,56411,56492,81
node4_240,node4,node0,100,56601,56653,52
node4_241,node4,node1,100,56601,56659,58
node4_242,node4,node2,100,56601,56670,69
node4_243,node4,node3,100,56601,56681,80
node4_244,node4,node0,100,57397,57450,53
node4_245,node4,node1,100,57397,57456,59
node4_246,node4,node2,100,57397,57467,70
node4_247,node4,node3,100,57397,57478,81
node4_248,node4,node0,100,58611,58664,53
node4_249,node4,node1,100,58611,58670,59
node4_250,node4,node2,100,58611,58681,70
node4_251,node4,node3,100,58611,58692,81
node4_252,node4,node0,100,59734,59787,53
node4_253,node4,node1,100,59734,59793,59
node4_254,node4,node2,100,59734,59804,70
node4_255,node4,node3,100,59734,59815,81
