msg_id,sender,receiver,size_B,time_send_ms,time_receive_ms,delay_ms
node4_107,node4,node3,100,23880,23975,95
node4_108,node4,node0,100,24130,24183,53
node4_109,node4,node1,100,24130,24189,59
node4_110,node4,node2,100,24130,24200,70
node4_111,node4,node3,100,24130,24211,81
node4_112,node4,node0,100,24706,24758,52
node4_113,node4,node1,100,24706,24764,58
node4_114,node4,node2,100,24706,24775,69
node4_115,node4,node3,100,24706,24786,80
node4_116,node4,node0,100,25391,25443,52
node4_117,node4,node1,100,25391,25449,58
node4_118,node4,node2,100,25391,25460,69
node4_119,node4,node3,100,25391,25471,80
node4_120,node4,node0,100,25656,25709,53
node4_121,node4,node1,100,25656,25715,59
node4_122,node4,node2,100,25656,25726,70
node4_123,node4,node3,100,25656,25737,81
node4_124,node4,node0,100,25919,25971,52
node4_125,node4,node1,100,25919,25977,58
node4_126,node4,node2,100,25919,25988,69
node4_127,node4,node3,100,25919,25999,80
node4_128,node4,node0,100,26166,26218,52
node4_129,node4,node1,100,26166,26224,58
node4_130,node4,node2,100,26166,26235,69
node4_131,node4,node3,100,26166,26246,80
node4_132,node4,node0,100,26781,26833,52
node4_133,node4,node1,100,26781,26839,58
node4_134,node4,node2,100,26781,26850,69
node4_135,node4,node3,100,26781,26861,80
node4_136,node4,node0,100,27124,27177,53
node4_137,node4,node1,100,27124,27188,64
node4_138,node4,node2,100,27124,27221,97
node4_139,node4,node3,100,27124,27232,108
node4_140,node4,node0,100,27145,27199,54
node4_141,node4,node1,100,27145,27210,65
node4_142,node4,node2,100,27145,27255,110
node4_143,node4,node3,100,27145,27267,122
node4_144,node4,node0,100,28963,29015,52
node4_145,node4,node1,100,28963,29021,58
node4_146,node4,node2,100,28963,29032,69
node4_147,node4,node3,100,28963,29043,80
node4_148,node4,node0,100,29776,29828,52
node4_149,node4,node1,100,29776,29834,58
node4_150,node4,node2,100,29776,29845,69
node4_151,node4,node3,100,29776,29856,80
node4_152,node4,node0,100,30804,30856,52
node4_153,node4,node1,100,30804,30862,58
node4_154,node4,node2,100,30804,30873,69
node4_155,node4,node3,100,30804,30884,80
node4_156,node4,node0,100,31009,31061,52
node4_157,node4,node1,100,31009,31067,58
node4_158,node4,node2,100,31009,31078,69
node4_159,node4,node3,100,31009,31089,80
node4_160,node4,node0,100,35908,35961,53
node4_161,node4,node1,100,35908,35967,59
node4_162,node4,node2,100,35908,35978,70
node4_163,node4,node3,100,35908,35989,81
node4_164,node4,node0,100,37874,37927,53
node4_165,node4,node1,100,37874,37933,59
node4_166,node4,node2,100,37874,37950,76
node4_167,node4,node3,100,37874,37955,81
node4_168,node4,node0,100,38003,38056,53
node4_169,node4,node1,100,38003,38062,59
node4_170,node4,node2,100,38003,38073,70
node4_171,node4,node3,100,38003,38084,81
node4_172,node4,node0,100,38407,38460,53
node4_173,node4,node1,100,38407,38466,59
node4_174,node4,node2,100,38407,38477,70
node4_175,node4,node3,100,38407,38488,81
node4_176,node4,node0,100,39685,39737,52
node4_177,node4,node1,100,39685,39743,58
node4_178,node4,node2,100,39685,39754,69
node4_179,node4,node3,100,39685,39765,80
node4_180,node4,node0,100,40927,40979,52
node4_181,node4,node1,100,40927,40985,58
node4_182,node4,node2,100,40927,40996,69
node4_183,node4,node3,100,40927,41007,80
node4_184,node4,node0,100,43683,43735,52
node4_185,node4,node1,100,43683,43741,58
node4_186,node4,node2,100,43683,43752,69
node4_187,node4,node3,100,43683,43763,80
node4_188,node4,node0,100,44232,44284,52
node4_189,node4,node1,100,44232,44290,58
node4_190,node4,node2,100,44232,44301,69
node4_191,node4,node3,100,44232,44312,80
node4_192,node4,node0,100,46004,46056,52
node4_193,node4,node1,100,46004,46062,58
node4_194,node4,node2,100,46004,46073,69
node4_195,node4,node3,100,46004,46084,80
node4_196,node4,node0,100,47113,47165,52
node4_197,node4,node1,100,47113,47171,58
node4_198,node4,node2,100,47113,47182,69
node4_199,node4,node3,100,47113,47193,80
node4_200,node4,node0,100,47475,47527,52
node4_201,node4,node1,100,47475,47533,58
node4_202,node4,node2,100,47475,47544,69
node4_203,node4,node3,100,47475,47555,80
node4_204,node4,node0,100,48361,48413,52
node4_205,node4,node1,100,48361,48419,58
node4_206,node4,node2,100,48361,48430,69
node4_207,node4,node3,100,48361,48441,80
node4_208,node4,node0,100,50502,50554,52
node4_209,node4,node1,100,50502,50560,58
node4_210,node4,node2,100,50502,50571,69
node4_211,node4,node3,100,50502,50582,80
node4_212,node4,node0,100,52374,52427,53
node4_213,node4,node1,100,52374,52433,59
node4_214,node4,node2,100,52374,52444,70
node4_215,node4,node3,100,52374,52455,81
node4_216,node4,node0,100,53078,53131,53
node4_217,node4,node1,100,53078,53137,59
node4_218,node4,node2,100,53078,53148,70
node4_219,node4,node3,100,53078,53159,81
node4_220,node4,node0,100,53967,54020,53
node4_221,node4,node1,100,53967,54037,70
node4_222,node4,node2,100,53967,54048,81
node4_223,node4,node3,100,53967,54092,125
node4_224,node4,node0,100,54002,54064,62
node4_225,node4,node1,100,54002,54070,68
node4_226,node4,node2,100,54002,54081,79
node4_227,node4,node3,100,54002,54103,101
node4_228,node4,node0,100,54280,54333,53
node4_229,node4,node1,100,54280,54339,59
node4_230,node4,node2,100,54280,54350,70
node4_231,node4,node3,100,54280,54361,81
node4_232,node4,node0,100,55876,55929,53
node4_233,node4,node1,100,55876,55935,59
node4_234,node4,node2,100,55876,55946,70
node4_235,node4,node3,100,55876,55957,81
node4_236,node4,node0,100,56411,56463,52
node4_237,node4,node1,100,56411,56469,58
node4_238,node4,node2,100,56411,56480,69
node4_239,node4,node3,100,56411,56491,80
node4_240,node4,node0,100,56601,56654,53
node4_241,node4,node1,100,56601,56660,59
node4_242,node4,node2,100,56601,56671,70
node4_243,node4,node3,100,56601,56682,81
node4_244,node4,node0,100,57397,57449,52
node4_245,node4,node1,100,57397,57455,58
node4_246,node4,node2,100,57397,57466,69
node4_247,node4,node3,100,57397,57477,80
node4_248,node4,node0,100,58611,58663,52
node4_249,node4,node1,100,58611,58669,58
node4_250,node4,node2,100,58611,58680,69
node4_251,node4,node3,100,58611,58691,80
node4_252,node4,node0,100,59734,59786,52
node4_253,node4,node1,100,59734,59792,58
node4_254,node4,node2,100,59734,59803,69
node4_255,node4,node3,100,59734,59814,80
